日本語名,English,한국어,中文(繁),中文(简),タイプ,状態
ホシノ（防御）,Hoshino (Battle (Tank)),호시노(전투(탱)),,,ST,予測(要確認)
ホシノ（水着）,Hoshino (Swimsuit),호시노(수영복),星野(泳裝),星野（泳装）,ST,確認済み
マキ,Maki,마키,真紀,真纪,ST,確認済み
マリー（アイドル）,Mari (Idol),마리(아이돌),瑪麗(偶像),玛丽（偶像）,ST,予測(要確認)
マリー（体操服）,Mari (Track),마리(체육복),瑪麗(體育服),玛丽（体操服）,ST,確認済み
マリナ,Marina,마리나,瑪麗娜,真里奈,ST,確認済み
マリナ（チーパオ）,Marina (Cheongsam),마리나(치파오),瑪麗娜(旗袍),真里奈（旗袍）,ST,予測(要確認)
ミカ,Mika,미카,彌香,未花,ST,確認済み
ミカ（水着）,Mika (Swimsuit),미카(수영복),彌香(泳裝),未花（泳装）,ST,予測(確認済みSuffix)
御坂美琴,Misaka Mikoto,미사카 미코토,御坂美琴,御坂美琴,ST,確認済み
ミサキ,Misaki,미사키,美咲,美咲,ST,確認済み
ミチル,Michiru,미치루,三千留,满,ST,確認済み
ミドリ,Midori,미도리,綠,绿,ST,確認済み
ミドリ（メイド）,Midori (Maid),미도리(메이드),綠（女僕）,绿（女仆）,ST,確認済み
ミナ,Mina,미나,美奈,弥奈,ST,確認済み
ミネ,Mine,미네,美禰,峰,ST,確認済み
ミネ（アイドル）,Mine (Idol),미네(아이돌),美禰(偶像),峰（偶像）,ST,予測(要確認)
ミモリ,Mimori,미모리,三森,三森,ST,確認済み
ミヤコ,Miyako,미야코,都子,宫子,ST,確認済み
ミヤコ（水着）,Miyako (Swimsuit),미야코(수영복),都子(泳裝),宫子（泳装）,ST,確認済み
ミユ,Miyu,미유,美優,美游,ST,確認済み
ミヨ,,,,,ST,未確認
ムツキ,Mutsuki,무츠키,無月,睦月,ST,確認済み
ムツキ（正月）,Mutsuki (New Year),무츠키(새해),無月(正月),睦月（新年）,ST,確認済み
メグ,Megu,메구,惠,惠久,ST,確認済み
メル,Meru,메루,愛瑠,芽留,ST,確認済み
モエ（水着）,Moe (Swimsuit),모에(수영복),萌（泳裝）,萌绘（泳装）,ST,確認済み
モミジ,Momiji,모미지,紅葉,红叶,ST,確認済み
モモイ,Momoi,모모이,桃井,桃,ST,確認済み
モモイ（メイド）,Momoi (Maid),모모이(메이드),桃井（女僕）,桃井（女仆）,ST,確認済み
ユウカ,Yuuka,유우카,優香,优香,ST,確認済み
ユウカ（体操服）,Yuuka (Track),유우카(체육복),優香(體育服),优香（体操服）,ST,確認済み
ユウカ（パジャマ）,Yuuka (Pajama),유우카(파자마),優香(睡衣),优香（睡衣）,ST,予測(要確認)
ユカリ,Yukari,유카리,紫,紫草,ST,確認済み
ユカリ（水着）,Yukari (Swimsuit),유카리(수영복),紫(泳裝),紫草（泳装）,ST,予測(確認済みSuffix)
ユズ,Yuzu,유즈,柚子,柚子,ST,確認済み
ヨシミ（バンド）,Yoshimi (Band),요시미(밴드),喜美（樂隊）,好美（乐队）,ST,確認済み
ラブ,,,,,ST,未確認
リオ（臨戦）,,,,,ST,未確認
ルミ,Rumi,루미,瑠美,流美,ST,確認済み
レイ,,,,,ST,未確認
レイサ,Reisa,레이사,澪紗,玲纱,ST,確認済み
レイジョ,,,,,ST,未確認
レナ,,,,,ST,未確認
レンゲ,Renge,렌게,蓮華,莲华,ST,確認済み
レンゲ（水着）,Renge (Swimsuit),렌게(수영복),蓮華(泳裝),莲华（泳装）,ST,予測(確認済みSuffix)
ワカモ,Wakamo,와카모,若藻,若藻,ST,確認済み
ワカモ（水着）,Wakamo (Swimsuit),와카모(수영복),若藻(泳裝),若藻（泳装）,ST,確認済み
アイリ,Airi,아이리,愛莉,爱理,SP,確認済み
アカネ（制服）,Akane (School Uniform),아카네(교복),朱音(制服),茜（制服）,SP,予測(確認済みSuffix)
アカネ（バニーガール）,Akane (Bunny),아카네(바니걸),朱音(兔女郎),茜（兔女郎）,SP,確認済み
アカリ（正月）,Akari (New Year),아카리(새해),亞伽里(正月),明里（正月）,SP,確認済み
アコ,Ako,아코,亞子,亚子,SP,確認済み
アツコ（水着）,Atsuko (Swimsuit),아츠코(수영복),敦子（泳裝）,亚津子（泳装）,SP,確認済み
アヤネ,Ayane,아야네,綾音,绫音,SP,確認済み
アヤネ（水着）,Ayane (Swimsuit),아야네(수영복),綾音(泳裝),绫音（泳装）,SP,確認済み
イズミ（正月）,Izumi (New Year),이즈미(새해),泉(正月),泉（正月）,SP,予測(確認済みSuffix)
イチカ（水着）,Ichika (Swimsuit),이치카(수영복),一花(泳裝),一花（泳装）,SP,予測(確認済みSuffix)
イロハ,Iroha,이로하,伊呂波,伊吕波,SP,確認済み
ウタハ,Utaha,우타하,詠葉,歌原,SP,確認済み
エイミ（水着）,Eimi (Swimsuit),에이미(수영복),英美(泳裝),艾米（泳装）,SP,確認済み
エリカ,,,,,SP,未確認
カエデ,Kaede,카에데,楓,枫,SP,確認済み
カリン,Karin,카린,花凛,花凛,SP,確認済み
カリン（制服）,Karin (School Uniform),카린(교복),花凛(制服),花凛（制服）,SP,予測(確認済みSuffix)
カンナ,Kanna,칸나,環奈,叶渚,SP,確認済み
キキョウ（水着）,Kikyou (Swimsuit),키쿄(수영복),桔梗(泳裝),桔梗（泳装）,SP,予測(確認済みSuffix)
キサキ,,,,,SP,未確認
キリノ（水着）,Kirino (Swimsuit),키리노(수영복),桐乃（泳裝）,桐乃（泳装）,SP,確認済み
コタマ,Kotama,코타마,小玉,小玉,SP,確認済み
コユキ（パジャマ）,Koyuki (Pajama),코유키(파자마),小雪(睡衣),小雪（睡衣）,SP,予測(要確認)
サキ,Saki,사키,咲希,咲,SP,確認済み
サツキ,,,,,SP,未確認
佐天涙子,Saten Ruiko,사텐 루이코,佐天涙子,佐天泪子,SP,確認済み
サヤ,Saya,사야,沙耶,纱绫,SP,確認済み
サヤ（私服）,Saya (Casual),사야(사복),沙耶(私服),纱绫（便服）,SP,確認済み
シグレ（温泉）,Shigure (Hot Spring),시구레(온천),時雨(溫泉),时雨（温泉）,SP,確認済み
シズコ,Shizuko,시즈코,靜子,静子,SP,確認済み
シズコ（水着）,Shizuko (Swimsuit),시즈코(수영복),靜子(泳裝),静子（泳装）,SP,確認済み
シミコ,Shimiko,시미코,志美子,志美子,SP,確認済み
ジュリ,Juri,주리,茱莉,朱莉,SP,確認済み
シロコ（水着）,Shiroko (Swimsuit),시로코(수영복),白子(泳裝),白子（泳装）,SP,確認済み
スミレ（アルバイト）,Sumire (Part-Time),스미레(아르바이트),堇(打工),堇（打工）,SP,予測(要確認)
セナ,Sena,세나,瀬奈,濑名,SP,確認済み
セリカ（正月）,Serika (New Year),세리카(새해),茜香(正月),芹香（新年）,SP,確認済み
セリカ（水着）,Serika (Swimsuit),세리카(수영복),茜香（泳裝）,芹香（泳装）,SP,確認済み
セリナ,Serina,세리나,芹奈,芹娜,SP,確認済み
チェリノ（温泉）,Cherino (Hot Spring),체리노(온천),潔莉諾(溫泉),切里诺（温泉）,SP,確認済み
チナツ,Chinatsu,치나츠,千夏,千夏,SP,確認済み
チヒロ,Chihiro,치히로,千尋,千寻,SP,確認済み
ツバキ（ガイド）,Tsubaki (Guide),츠바키(가이드),椿(導覽員),椿（导游）,SP,確認済み
トモエ（チーパオ）,Tomoe (Cheongsam),토모에(치파오),智惠(旗袍),巴（旗袍）,SP,予測(要確認)
ナギサ,Nagisa,나기사,渚,渚,SP,確認済み
ナギサ（水着）,Nagisa (Swimsuit),나기사(수영복),渚(泳裝),渚（泳装）,SP,予測(確認済みSuffix)
ニヤ,,,,,SP,未確認
ノドカ,Nodoka,노도카,和香,和香,SP,確認済み
ノドカ（温泉）,Nodoka (Hot Spring),노도카(온천),和香(溫泉),和香（温泉）,SP,確認済み
初音ミク,Hatsune Miku,하츠네 미쿠,初音未來,初音未来,SP,確認済み
ハナエ,Hanae,하나에,花繪,花江,SP,確認済み
ハナエ（クリスマス）,Hanae (Christmas),하나에(크리스마스),花繪(聖誕節),花江（圣诞节）,SP,確認済み
ハナコ,Hanako,하나코,花子,花子,SP,確認済み
ハルカ（正月）,Haruka (New Year),하루카(새해),遙香(正月),春香(正月),SP,確認済み
ハルナ（体操服）,Haruna (Track),하루나(체육복),羽留奈(體育服),晴奈（运动服）,SP,確認済み
ハレ,Hare,하레,晴,晴,SP,確認済み
ヒナタ（水着）,Hinata (Swimsuit),히나타(수영복),日向(泳裝),日向（泳装）,SP,確認済み
ヒビキ,Hibiki,히비키,響,响,SP,確認済み
ヒフミ（水着）,Hifumi (Swimsuit),히후미(수영복),日步美(泳裝),日富美（泳装）,SP,確認済み
ヒマリ,Himari,히마리,陽葵,日鞠,SP,確認済み
ヒマリ（臨戦）,Himari (Battle),히마리(전투),陽葵(臨戰),日鞠（临战）,SP,予測(確認済みSuffix)
ヒヨリ,Hiyori,히요리,日和,日和,SP,確認済み
フィーナ（ガイド）,Pina (Guide),피나(가이드),菲娜(嚮導),菲娜（向导）,SP,予測(確認済みSuffix)
フウカ,Fuuka,후우카,風華,风香,SP,確認済み
フウカ（正月）,Fuuka (New Year),후우카(새해),風華(正月),风香(正月),SP,確認済み
フブキ（水着）,Fubuki (Swimsuit),후부키(수영복),吹雪（泳裝）,吹雪（泳装）,SP,確認済み
マキ（キャンプ）,Maki (Camp),마키(캠핑),真紀(露營),真纪（露营）,SP,予測(確認済みSuffix)
マコト,Makoto,마코토,真琴,真琴,SP,確認済み
マシロ,Mashiro,마시로,麻白,真白,SP,確認済み
マシロ（水着）,Mashiro (Swimsuit),마시로(수영복),麻白(泳裝),真白（泳装）,SP,確認済み
マリー,Mari,마리,瑪麗,玛丽,SP,確認済み
ミサキ（水着）,Misaki (Swimsuit),미사키(수영복),美咲(泳裝),美咲（泳装）,SP,予測(確認済みSuffix)
ミチル（ドレス）,Michiru (Dress),미치루(드레스),三千留(禮服),满（礼服）,SP,予測(確認済みSuffix)
ミノリ,Minori,미노리,實里,实里,SP,確認済み
ミモリ（水着）,Mimori (Swimsuit),미모리(수영복),三森(泳裝),三森（泳装）,SP,確認済み
ミユ（水着）,Miyu (Swimsuit),미유(수영복),美優(泳裝),美游（泳装）,SP,確認済み
ムツキ（ドレス）,Mutsuki (Dress),무츠키(드레스),無月(禮服),睦月（礼服）,SP,予測(確認済みSuffix)
モエ,Moe,모에,萌,萌绘,SP,確認済み
ヤクモ,,,,,SP,未確認
ユズ（メイド）,Yuzu (Maid),유즈(메이드),柚子(女僕),柚子（女仆）,SP,確認済み
ユズ（臨戦）,Yuzu (Battle),유즈(전투),柚子(臨戰),柚子（临战）,SP,予測(確認済みSuffix)
ヨシミ,Yoshimi,요시미,喜美,好美,SP,確認済み
リオ,,,,,SP,未確認
リツ,,,,,SP,未確認
レイサ（マジカル）,Reisa (Magical),레이사(매지컬),澪紗(魔法),玲纱（魔法）,SP,予測(要確認)
