名前,よみ,学校,攻撃,防御,コスト,EX時間（秒）
ミヤコ,みやこ,SRT,貫通,重装甲,3,
ミヤコ（水着）,みやこ（みずぎ）,SRT,爆発,重装甲,2,
ミユ,みゆ,SRT,貫通,軽装備,3,
ミヨ,みよ,ワイルドハント,振動,弾力装甲,2,18
ムツキ,むつき,ゲヘナ,爆発,軽装備,4,
ムツキ（正月）,むつき（しょうがつ）,ゲヘナ,神秘,重装甲,2,
メグ,めぐ,ゲヘナ,爆発,特殊装甲,5,
メル,める,レッドウィンター,貫通,軽装備,5,
モエ（水着）,もえ（みずぎ）,SRT,振動,特殊装甲,6,
モミジ,もみじ,レッドウィンター,振動,重装甲,4,
モモイ,ももい,ミレニアム,貫通,軽装備,3,
モモイ（メイド）,ももい（めいど）,ミレニアム,振動,軽装備,4,
ユウカ,ゆうか,ミレニアム,爆発,重装甲,3,
ユウカ（パジャマ）,ゆうか（ぱじゃま）,ミレニアム,爆発,重装甲,2,
ユウカ（体操服）,ゆうか（たいそうふく）,ミレニアム,神秘,特殊装甲,3,25
ユカリ,ゆかり,百鬼夜行,振動,重装甲,7,
ユカリ（水着）,ゆかり（みずぎ）,百鬼夜行,貫通,軽装備,6,
ユズ,ゆず,ミレニアム,貫通,特殊装甲,4,
ヨシミ（バンド）,よしみ（ばんど）,トリニティ,爆発,特殊装甲,10,
ラブ,らぶ,トリニティ,振動,特殊装甲,4,40
リオ（臨戦）,りお（りんせん）,ミレニアム,爆発,特殊装甲,4,
ルミ,るみ,山海経,爆発,重装甲,4,
レイ,れい,ミレニアム,振動,軽装備,4,
レイサ,れいさ,トリニティ,貫通,重装甲,3,
レイジョ,れいじょ,山海経,神秘,重装甲,3,
レナ,れな,ワイルドハント,爆発,軽装備,3,18
レンゲ,れんげ,百鬼夜行,振動,重装甲,3,
レンゲ（水着）,れんげ（みずぎ）,百鬼夜行,振動,特殊装甲,3,
ワカモ,わかも,百鬼夜行,神秘,軽装備,4,
ワカモ（水着）,わかも（みずぎ）,百鬼夜行,貫通,重装甲,5,
御坂美琴,みさかみこと,その他,貫通,重装甲,3,
食蜂操祈,しょくほうみさき,その他,爆発,重装甲,5,
